records,timems,recordsk,timesec,platform
100000,5598,100,5.598,mongo-gora
200000,6440,200,6.44,mongo-gora
300000,8696,300,8.696,mongo-gora
400000,10192,400,10.192,mongo-gora
500000,12274,500,12.274,mongo-gora
600000,14522,600,14.522,mongo-gora
700000,16229,700,16.229,mongo-gora
800000,18196,800,18.196,mongo-gora
900000,20348,900,20.348,mongo-gora
1000000,22649,1000,22.649,mongo-gora
1100000,24163,1100,24.163,mongo-gora
1200000,26231,1200,26.231,mongo-gora
1300000,28205,1300,28.205,mongo-gora
1400000,29693,1400,29.693,mongo-gora
1500000,32413,1500,32.413,mongo-gora
1600000,33894,1600,33.894,mongo-gora
1700000,36551,1700,36.551,mongo-gora
1800000,38053,1800,38.053,mongo-gora
1900000,39679,1900,39.679,mongo-gora
2000000,42334,2000,42.334,mongo-gora
2100000,44104,2100,44.104,mongo-gora
2200000,46564,2200,46.564,mongo-gora
2300000,48072,2300,48.072,mongo-gora
2400000,50773,2400,50.773,mongo-gora
2500000,52059,2500,52.059,mongo-gora
2600000,53524,2600,53.524,mongo-gora
2700000,55959,2700,55.959,mongo-gora
2800000,57256,2800,57.256,mongo-gora
2900000,60072,2900,60.072,mongo-gora
3000000,62248,3000,62.248,mongo-gora
3100000,64084,3100,64.084,mongo-gora
3200000,65620,3200,65.62,mongo-gora
3300000,67407,3300,67.407,mongo-gora
3400000,69547,3400,69.547,mongo-gora
3500000,71610,3500,71.61,mongo-gora
3600000,74424,3600,74.424,mongo-gora
3700000,75581,3700,75.581,mongo-gora
3800000,78818,3800,78.818,mongo-gora
3900000,79406,3900,79.406,mongo-gora
4000000,81333,4000,81.333,mongo-gora
4100000,83253,4100,83.253,mongo-gora
4200000,86977,4200,86.977,mongo-gora
4300000,87757,4300,87.757,mongo-gora
4400000,88568,4400,88.568,mongo-gora
4500000,92193,4500,92.193,mongo-gora
4600000,93964,4600,93.964,mongo-gora
4700000,95930,4700,95.93,mongo-gora
4800000,98539,4800,98.539,mongo-gora
4900000,99971,4900,99.971,mongo-gora
5000000,102207,5000,102.207,mongo-gora
100000,4374,100,4.374,hbase-gora
